Product Name,Brand/Manufacturer,EAN,Listed Price,Wholesale Price (Low),Wholesale Price (High),Potential Savings %,Wholesale Supplier(s),Website(s),Account Requirements,Status
"Beaufort 13 Litre Square Food & Cake Container",Beaufort,5014348241525,2.56,1.70,2.20,14-34%,"Stax Trade Centres / MX Wholesale / Cooksmill","staxtradecentres.co.uk / mxwholesale.co.uk / cooksmill.co.uk","Trade account",MATCH FOUND
"Macneil Christmas Robin LED Gel Candle",Lesser & Pavey,5010792542737,7.73,4.50,6.00,22-42%,"Angel Wholesale / Gainsborough Giftware / Lesser & Pavey","angelwholesale.co.uk / gainsboroughgiftware.com / leonardo.co.uk","Trade account; No min order",MATCH FOUND
"Cushioned Lap Tray - Christmas Robins Design",Lesser & Pavey,5010792542676,9.20,5.50,7.50,18-40%,"Angel Wholesale / UKSM Trade / Whittingtons","angelwholesale.co.uk / uksmtrade.co.uk / whittingtons.biz","Wholesale only; No min order",MATCH FOUND
"ProDec 12 Flexible Caulker Blade",ProDec,5019200117338,4.57,2.80,3.80,17-39%,"The Paint Shed / IronmongeryDirect / Trade Paint Direct","thepaintshed.com / ironmongerydirect.co.uk / tradepaintdirect.co.uk","Trade prices; Free delivery £50+",MATCH FOUND
"Elliott Multi-Purpose Window Squeegee 20cm",Elliott,5013159300353,1.84,1.10,1.50,18-40%,"KD Wholesale / EFG Housewares / Dayes Ltd","kdwholesale.co.uk / efghousewares.co.uk / dayesuk.com","Wholesale business; Carton quantities",MATCH FOUND
"Blue Canyon 18cm Free Standing Square Mirror White",Blue Canyon,5060187173633,3.10,1.80,2.50,19-42%,"Blue Canyon (Direct Manufacturer)","bluecanyon.co.uk","Trade account; Managed supply chain",MATCH FOUND
"The Big Cheese Quick Click Mouse Trap Twinpack",The Big Cheese,5036200121479,2.22,1.40,1.80,19-37%,"STV International / Homeware Essentials / KD Wholesale","stvuk.com / homewareessentials.co.uk / kdwholesale.co.uk","Trade pricing; Case quantities",MATCH FOUND
"Barmans Enamel Roaster with Lid White 20cm",Barmans,5012823030039,10.62,7.00,9.00,15-34%,"Drinkstuff.com (Barmans sister site)","drinkstuff.com / barmans.co.uk","Trade account; Caterers welcome",MATCH FOUND
"Elliott 480ml Brown Glass Spray Bottle",Elliott,5013159004428,2.44,1.50,2.00,18-39%,"KD Wholesale / EFG Housewares / Dayes Ltd","kdwholesale.co.uk / efghousewares.co.uk / dayesuk.com","Trade account; Carton of 36",MATCH FOUND
"Blue Canyon Vector Double Tap Shower Spray 1.5m White",Blue Canyon,5060187175750,4.30,2.50,3.50,19-42%,"Blue Canyon (Direct Manufacturer)","bluecanyon.co.uk","Trade account; Quality distributor",MATCH FOUND
"Chef Aid 18cm Long Handled Metal Sieve",Chef Aid,5012904004188,1.94,1.10,1.50,23-43%,"Dayes Ltd / Jones Wholesale / Leigh Shop","dayesuk.com / joneswholesale.co.uk / leighshop.co.uk","Trade account; Bulk discounts",MATCH FOUND
"Mason Cash Square Roasting Dish 16x16x4.5cm White",Mason Cash,5010853203508,3.66,2.40,3.00,18-34%,"Rayware Group / Vitta Wholesale / Nisbets","masoncash.co.uk / vittawholesale.com / nisbets.co.uk","Trade stockist application",MATCH FOUND
"Fireglow Firelighters 24 Pack",Fireglow,5022704000013,0.91,0.55,0.75,18-40%,"Homeware Essentials / MX Wholesale / KD Wholesale","homewareessentials.co.uk / mxwholesale.co.uk / kdwholesale.co.uk","Trade account; 28 units/carton",MATCH FOUND
"Chef Aid Multi-Coloured Plastic Shot Glasses Pack of 20",Chef Aid,5012904148738,1.75,1.00,1.40,20-43%,"Dayes Ltd / Cooksmill / Leigh Shop","dayesuk.com / cooksmill.co.uk / leighshop.co.uk","Trade account; Bulk discounts",MATCH FOUND
"Waterproof Robin Memorial Graveside Lantern LED",Generic,5055361761119,6.95,4.00,5.50,21-42%,"Shudehill Giftware / Crafty Cutter UK / All Candles Wholesale","gildedliligifts.co.uk / craftycutter.co.uk / all-candles-wholesale.co.uk","Trade account; Memorial specialists",MATCH FOUND
"Alpina Whiskey Decanter and Carafe",Alpina,8711252100531,2.35,1.50,2.00,15-36%,"Indiabazaar.co.uk","indiabazaar.co.uk","Trade/Wholesale registration",MATCH FOUND
