asin,supplier_ean,supplier_title,amazon_title,baseline_source,baseline_section,cons_verdict,cons_section
B07STZLCM6,5411183078956,SOUDAL EXPANDING FOAM HANDHELD 750ML,Soudal 750ml Champagne Gap Filler Expanding Foam Handheld Spray with Nozzle & Gloves (3),PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B00IZMVQOO,5029347603557,EVERBUILD SEALANT STRIPOUT TOOL,Everbuild Super Flow Sealant/Adhesive Cartridge Applicator Gun with Rotating Barrel â€“ Soft Grip Handle â€“ For Cartridges Up to 310 ml,PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B07DLSHF4Z,5022245000282,EXTRA SELECT PREMIUM RABBIT FOOD BUCKET 5L,"Extra Select Premium Rabbit Mix Bucket 5L - Balanced Complementary Feed with Pellets, Forage, Vitamins & Minerals (Packaging may vary)",PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B07C8V2DJ7,5054061297706,RUSSELL HOBBS VIENNA CUTLERY SET 16PC,"Russell Hobbs RH00022GP Vienna 16 Piece Cutlery Set - Stainless Steel Silverware, Service for 4, Tableware with Forks, Knives, Tablespoons and Teaspoons, Dishwasher Safe Flatware, Mirror Polished",PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B0791ZQMMZ,5014353093294,KILROCK DAMP CLEAR MOULD REMOVER ACTIVE FOAMING ACTION 500ML(SOLD EACH),Kilrock 3 X Blast Away Mould Spray 500ml,PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B0826Q2TVQ,5033849985325,METAL POLICE HANDCUFFS,"Metal Handcuffs with Keys for Cosplay Police, silver Handcuffs Prop Dress Ball Party Cosplay for partner (silver, L)",PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B0DQYT5F9Z,5025301321291,QUEST TURBO BLENDER 2 IN 1 32129,"Quest Food Processor, 6-in-1 Chopper, Blender, Grinder, 2 Litre Bowl, 3 Speeds + Pulse, Dishwasher Safe, 600W",PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B0C1MZ46PF,5056170363822,MAGNETIC BULLDOG CLIPS 3PC,"10 Pcs Magnetic Clips, Anti-Scratch Fridge Magnets Strong Magnets for Whiteboard, Silver Magnetic Bulldog Clips for Kitchen Office School Home",PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B0C3HJ3WLX,5060082940699,HAPPY BIRTHDAY TRI CUT BUNTING,"Happy Birthday Bunting Banner, 6.6 Ft Hessian Cloth Vintage Burlap Swallowtail Flag for Birthday Decorations",PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B08YX52F4T,5024418546085,GARDEN KNEELING PAD 40CM,"AKHÂ® Garden Kneeling Mat/ 40cm x 17cm (16"" x 6"") / Pack of 2 / Soft and Durable Gradening Kneeling Pad / Rectangular Garden Mat with a Cut Out Carry Handle",PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B007IGLU12,5056295702346,BLUE CANYON LED VANITY MIRROR 17CM X 22CM,Blue Canyon 17cm Free Standing Round Swivel Mirror - Chrome Finish - Perfect for Shaving and Applying Makeup - One Side with 3x Magnification - Double Sided Multipurpose Mirror - BA121,PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B00LNC810U,5000228975901,DOVE STICK 40ML ORIGINAL WOMEN PK6,Dove Original Antiperspirant Deodorant Stick 40ml Bundle â€” Grooming Essentials and Hygiene Body Care for Men and Women â€” Pack of 6,PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B008ES6SLU,5014348292350,BEAUFORT MEASURE ULTIMATE JUG 3LTR,Beaufort 3 Litre Ultimate Plastic Measuring Jug,PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B0F9Y9J3XV,5050565759573,SQUARE CONTAINER 500ML,"16oz Square Glass Food Storage Containers with Lids, 500ml Glass Meal Prep Container, Airtight Lunch Box for Kitchen Storage & Organisation, Microwave, Freezer and Dishwasher safe (4 Pack)",PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B007UIJIW6,5032759006113,AMTECH PADLOCK BRASS 20MM,"Amtech T0790 Brass Small Padlocks with Keys for Luggage, lockers, Toolboxes, Cupboards, & Sports Bags, 20mm, 12-Piece",PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B0DZFVWFWY,5015302442958,SILICONE SPATULA WITH WOOD HANDLE,"2 PCS Silicone Spatula Wood Handle, Rubber Spatulas for Cooking, Small Spatula Silicone Jar Scraper, Small Rubber Spatulas for Kitchen Cooking, Baking, Mixing",PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B000SABZOM,5012904041060,TALA MEAT THERMOMETER 4106,"Tala Stainless Steel Meat Thermometer, Classic Meat Probe for ensuring meat cooked to required level, Measures from 120 to 180 degrees celsius, Silver",PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B0126CHB24,8710908183812,ALBERTO BALSAM SHAMPOO TEA TREE 350ML PK6,Alberto Balsam Herbal Shampoo - Tea Tree Tingle (350ml) - Pack of 6,PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
B0122ZMXYQ,29319871000619,WHITE GLO TOOTHPASTE PROFESSIONAL CHOICE 100ML PK6,White Glo Extra Strength Whitening Toothpaste Professional Choice (100ml) - Pack of 6,PHASEA_REVIEW_VALIDATED_REPORT_0110012511.md,HIGHLY LIKELY — RECOMMENDED (count=37),NEEDS VERIFICATION,NEEDS VERIFICATION (count=409)
